Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Experimental Condition [TF Gene Construct],TF Gene GenBank Identifier,Experimental Condition [Target Gene Construct],Target Gene GenBank Identifier,Experimental Condition [TF Operator],Experimental Condition [Target Operator],Experimental Condition [Growth Media],Assay Name,Image File (nd2),Comment [Image File Type],Channels
Oid_Gly_Trial2,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,ATOid [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [1],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [2],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [3],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [4],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [5],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial2,HG105 [6],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,1X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,2X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,3X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,4X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,5X [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [01],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [02],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [03],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [04],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [05],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [06],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [07],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [08],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [09],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [10],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [11],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,ATOid [12],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,M9 Glycerol ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [01],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [02],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [03],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [04],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [05],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [06],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [07],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [08],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [09],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [10],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [11],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_Gly_Trial3,HG105 [12],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glycerol ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
Oid_RDM_Trial1,1X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,Oid,Oid,RDM ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
